
usertest1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	e9 07 00 00 00       	jmp    0xc
     ed2:	66 90                	xchg   %ax,%ax
     ed4:	66 90                	xchg   %ax,%ax
     ed6:	66 90                	xchg   %ax,%ax
     ed8:	66 90                	xchg   %ax,%ax
     eda:	66 90                	xchg   %ax,%ax
     edc:	66 90                	xchg   %ax,%ax
     ede:	66 90                	xchg   %ax,%ax
     ee0:	66 90                	xchg   %ax,%ax
     ee2:	66 90                	xchg   %ax,%ax
     ee4:	66 90                	xchg   %ax,%ax
     ee6:	66 90                	xchg   %ax,%ax
     ee8:	66 90                	xchg   %ax,%ax
     eea:	66 90                	xchg   %ax,%ax
     eec:	66 90                	xchg   %ax,%ax
     eee:	66 90                	xchg   %ax,%ax
     ef0:	66 90                	xchg   %ax,%ax
     ef2:	66 90                	xchg   %ax,%ax
     ef4:	66 90                	xchg   %ax,%ax
     ef6:	66 90                	xchg   %ax,%ax
     ef8:	66 90                	xchg   %ax,%ax
     efa:	66 90                	xchg   %ax,%ax
     efc:	66 90                	xchg   %ax,%ax
     efe:	66 90                	xchg   %ax,%ax
     f00:	66 90                	xchg   %ax,%ax
     f02:	66 90                	xchg   %ax,%ax
     f04:	66 90                	xchg   %ax,%ax
     f06:	66 90                	xchg   %ax,%ax
     f08:	66 90                	xchg   %ax,%ax
     f0a:	66 90                	xchg   %ax,%ax
     f0c:	66 90                	xchg   %ax,%ax
     f0e:	66 90                	xchg   %ax,%ax
     f10:	66 90                	xchg   %ax,%ax
     f12:	66 90                	xchg   %ax,%ax
     f14:	66 90                	xchg   %ax,%ax
     f16:	66 90                	xchg   %ax,%ax
     f18:	66 90                	xchg   %ax,%ax
     f1a:	66 90                	xchg   %ax,%ax
     f1c:	66 90                	xchg   %ax,%ax
     f1e:	66 90                	xchg   %ax,%ax
     f20:	66 90                	xchg   %ax,%ax
     f22:	66 90                	xchg   %ax,%ax
     f24:	66 90                	xchg   %ax,%ax
     f26:	66 90                	xchg   %ax,%ax
     f28:	66 90                	xchg   %ax,%ax
     f2a:	66 90                	xchg   %ax,%ax
     f2c:	66 90                	xchg   %ax,%ax
     f2e:	66 90                	xchg   %ax,%ax
     f30:	66 90                	xchg   %ax,%ax
     f32:	66 90                	xchg   %ax,%ax
     f34:	66 90                	xchg   %ax,%ax
     f36:	66 90                	xchg   %ax,%ax
     f38:	66 90                	xchg   %ax,%ax
     f3a:	66 90                	xchg   %ax,%ax
     f3c:	66 90                	xchg   %ax,%ax
     f3e:	66 90                	xchg   %ax,%ax
     f40:	66 90                	xchg   %ax,%ax
     f42:	66 90                	xchg   %ax,%ax
     f44:	66 90                	xchg   %ax,%ax
     f46:	66 90                	xchg   %ax,%ax
     f48:	66 90                	xchg   %ax,%ax
     f4a:	66 90                	xchg   %ax,%ax
     f4c:	66 90                	xchg   %ax,%ax
     f4e:	66 90                	xchg   %ax,%ax
     f50:	66 90                	xchg   %ax,%ax
     f52:	66 90                	xchg   %ax,%ax
     f54:	66 90                	xchg   %ax,%ax
     f56:	66 90                	xchg   %ax,%ax
     f58:	66 90                	xchg   %ax,%ax
     f5a:	66 90                	xchg   %ax,%ax
     f5c:	66 90                	xchg   %ax,%ax
     f5e:	66 90                	xchg   %ax,%ax
     f60:	66 90                	xchg   %ax,%ax
     f62:	66 90                	xchg   %ax,%ax
     f64:	66 90                	xchg   %ax,%ax
     f66:	66 90                	xchg   %ax,%ax
     f68:	66 90                	xchg   %ax,%ax
     f6a:	66 90                	xchg   %ax,%ax
     f6c:	66 90                	xchg   %ax,%ax
     f6e:	66 90                	xchg   %ax,%ax
     f70:	66 90                	xchg   %ax,%ax
     f72:	66 90                	xchg   %ax,%ax
     f74:	66 90                	xchg   %ax,%ax
     f76:	66 90                	xchg   %ax,%ax
     f78:	66 90                	xchg   %ax,%ax
     f7a:	66 90                	xchg   %ax,%ax
     f7c:	66 90                	xchg   %ax,%ax
     f7e:	66 90                	xchg   %ax,%ax
     f80:	66 90                	xchg   %ax,%ax
     f82:	66 90                	xchg   %ax,%ax
     f84:	66 90                	xchg   %ax,%ax
     f86:	66 90                	xchg   %ax,%ax
     f88:	66 90                	xchg   %ax,%ax
     f8a:	66 90                	xchg   %ax,%ax
     f8c:	66 90                	xchg   %ax,%ax
     f8e:	66 90                	xchg   %ax,%ax
     f90:	66 90                	xchg   %ax,%ax
     f92:	66 90                	xchg   %ax,%ax
     f94:	66 90                	xchg   %ax,%ax
     f96:	66 90                	xchg   %ax,%ax
     f98:	66 90                	xchg   %ax,%ax
     f9a:	66 90                	xchg   %ax,%ax
     f9c:	66 90                	xchg   %ax,%ax
     f9e:	66 90                	xchg   %ax,%ax
     fa0:	66 90                	xchg   %ax,%ax
     fa2:	66 90                	xchg   %ax,%ax
     fa4:	66 90                	xchg   %ax,%ax
     fa6:	66 90                	xchg   %ax,%ax
     fa8:	66 90                	xchg   %ax,%ax
     faa:	66 90                	xchg   %ax,%ax
     fac:	66 90                	xchg   %ax,%ax
     fae:	66 90                	xchg   %ax,%ax
     fb0:	66 90                	xchg   %ax,%ax
     fb2:	66 90                	xchg   %ax,%ax
     fb4:	66 90                	xchg   %ax,%ax
     fb6:	66 90                	xchg   %ax,%ax
     fb8:	66 90                	xchg   %ax,%ax
     fba:	66 90                	xchg   %ax,%ax
     fbc:	66 90                	xchg   %ax,%ax
     fbe:	66 90                	xchg   %ax,%ax
     fc0:	66 90                	xchg   %ax,%ax
     fc2:	66 90                	xchg   %ax,%ax
     fc4:	66 90                	xchg   %ax,%ax
     fc6:	66 90                	xchg   %ax,%ax
     fc8:	66 90                	xchg   %ax,%ax
     fca:	66 90                	xchg   %ax,%ax
     fcc:	66 90                	xchg   %ax,%ax
     fce:	66 90                	xchg   %ax,%ax
     fd0:	66 90                	xchg   %ax,%ax
     fd2:	66 90                	xchg   %ax,%ax
     fd4:	66 90                	xchg   %ax,%ax
     fd6:	66 90                	xchg   %ax,%ax
     fd8:	66 90                	xchg   %ax,%ax
     fda:	66 90                	xchg   %ax,%ax
     fdc:	66 90                	xchg   %ax,%ax
     fde:	66 90                	xchg   %ax,%ax
     fe0:	66 90                	xchg   %ax,%ax
     fe2:	66 90                	xchg   %ax,%ax
     fe4:	66 90                	xchg   %ax,%ax
     fe6:	66 90                	xchg   %ax,%ax
     fe8:	66 90                	xchg   %ax,%ax
     fea:	66 90                	xchg   %ax,%ax
     fec:	66 90                	xchg   %ax,%ax
     fee:	66 90                	xchg   %ax,%ax
     ff0:	66 90                	xchg   %ax,%ax
     ff2:	66 90                	xchg   %ax,%ax
     ff4:	66 90                	xchg   %ax,%ax
     ff6:	66 90                	xchg   %ax,%ax
     ff8:	66 90                	xchg   %ax,%ax
     ffa:	66 90                	xchg   %ax,%ax
     ffc:	66 90                	xchg   %ax,%ax
     ffe:	66 90                	xchg   %ax,%ax
